time/total_timesteps,time/episodes,rollout/ep_rew_mean
439,20,0.02324625
1553,40,0.0338903
2060,60,0.0260796166666666
2978,80,0.0346251375
3389,100,0.0306389599999999
4362,120,0.0373672299999999
5038,140,0.0351733
5617,160,0.03714244
6070,180,0.02941201
6586,200,0.03381819
7700,220,0.03558559
8138,240,0.03423316
8644,260,0.03707589
9074,280,0.03479027
9607,300,0.03185073
10373,320,0.02730874
10912,340,0.02693381
11466,360,0.02413262
12138,380,0.02861602
12788,400,0.03069079
13623,420,0.02930021
14202,440,0.02935264
14783,460,0.02965608
15467,480,0.02908112
16021,500,0.03161354
16669,520,0.02939076
17447,540,0.03723578
17947,560,0.03630239
18497,580,0.03376178
19327,600,0.0311623199999999
19863,620,0.03488382
20624,640,0.03000729
21177,660,0.0294077199999999
21627,680,0.0302386199999999
22194,700,0.03335722
22992,720,0.0315613799999999
23522,740,0.02917256
23945,760,0.0297023099999999
24507,780,0.033194
25072,800,0.03245487
25619,820,0.03061171
26288,840,0.02790257
26740,860,0.0292297399999999
27293,880,0.02922462
27765,900,0.0238926299999999
28410,920,0.02214227
29021,940,0.02603625
29542,960,0.0300730799999999
30122,980,0.0264982599999999
30600,1000,0.02655329
31120,1020,0.03002126
32030,1040,0.0340186399999999
32731,1060,0.02708592
33660,1080,0.02955639
34699,1100,0.03690984
35206,1120,0.0314557
35876,1140,0.02821913
36541,1160,0.03212337
37531,1180,0.0301245299999999
38260,1200,0.02638658
38770,1220,0.0281253899999999
39312,1240,0.0280281899999999
40213,1260,0.03165029
40762,1280,0.0332702
41406,1300,0.03428324
42003,1320,0.03885586
42610,1340,0.03603363
43104,1360,0.03316697
43780,1380,0.03579329
44681,1400,0.0377600499999999
45079,1420,0.03222658
45592,1440,0.0345258899999999
46015,1460,0.0323477499999999
46764,1480,0.03141611
47321,1500,0.0305910899999999
47817,1520,0.03179213
48609,1540,0.0309025199999999
49322,1560,0.03165241
49853,1580,0.0315881
50506,1600,0.02763872
51006,1620,0.03064885
51478,1640,0.02938494
52026,1660,0.0278355499999999
52494,1680,0.02304824
52961,1700,0.01948632
53401,1720,0.0146169499999999
53832,1740,0.01184442
54460,1760,0.01132267
55120,1780,0.0134659
55562,1800,0.01610207
56079,1820,0.02049937
56696,1840,0.02340722
57274,1860,0.03034796
57753,1880,0.02969506
58280,1900,0.0313961399999999
58769,1920,0.03113717
59441,1940,0.03354063
59910,1960,0.02977622
60506,1980,0.03148479
61131,2000,0.02891658
61707,2020,0.0357646999999999
62356,2040,0.03949866
63231,2060,0.04450126
64070,2080,0.0475159099999999
64804,2100,0.0536491899999999
65669,2120,0.0547340699999999
66336,2140,0.0531536799999999
67278,2160,0.05623013
67961,2180,0.0625140599999999
69069,2200,0.06992983
69752,2220,0.07009995
70540,2240,0.07408383
71059,2260,0.0769452499999999
71839,2280,0.0792831199999999
72507,2300,0.07994651
73351,2320,0.08927099
73980,2340,0.09318729
74749,2360,0.09614239
76214,2380,0.10883997
77167,2400,0.11123151
77948,2420,0.1046654799999999
78859,2440,0.11056009
79978,2460,0.1128733899999999
80792,2480,0.10590418
81622,2500,0.10817104
82753,2520,0.1140671799999999
83509,2540,0.11294532
84439,2560,0.11474697
85467,2580,0.11371357
86199,2600,0.11399005
87080,2620,0.11464228
87998,2640,0.1161969499999999
88678,2660,0.11234636
89688,2680,0.11337667
90654,2700,0.11654967
91875,2720,0.12072123
93010,2740,0.12289051
94540,2760,0.13822906
95784,2780,0.14287284
97301,2800,0.15112026
99035,2820,0.1571187799999999
100112,2840,0.16378951
101707,2860,0.16333321
104019,2880,0.17336245
105597,2900,0.175391
107058,2920,0.1766494499999999
108696,2940,0.17865914
110014,2960,0.17499788
112117,2980,0.18875326
114147,3000,0.1995257
117911,3020,0.244298
121058,3040,0.27193205
124065,3060,0.3063931
127297,3080,0.33040273
129926,3100,0.3482227999999999
133032,3120,0.34353571
136353,3140,0.35876639
138978,3160,0.3732026099999999
141160,3180,0.3678197499999999
143251,3200,0.38013371
145952,3220,0.3874794299999999
148110,3240,0.3893206
151058,3260,0.40396498
153743,3280,0.4280952
157469,3300,0.45081513
159458,3320,0.44092081
162240,3340,0.4537880699999999
164791,3360,0.43954865
167405,3380,0.4511704899999999
170022,3400,0.4355670300000001
172880,3420,0.46323961
175502,3440,0.46831237
178025,3460,0.4945626199999999
180870,3480,0.4928457200000001
183644,3500,0.5049288300000001
187057,3520,0.5163412
190254,3540,0.53303041
192275,3560,0.52154535
194976,3580,0.54077245
198128,3600,0.56385998
201265,3620,0.5819718100000001
204306,3640,0.59909276
207003,3660,0.60941746
210073,3680,0.6291876799999999
213356,3700,0.6535113300000001
216239,3720,0.66373712
219369,3740,0.67118168
221609,3760,0.6705478899999998
225276,3780,0.6971035499999999
228522,3800,0.6858217800000002
232646,3820,0.6969772500000001
236238,3840,0.69989689
240327,3860,0.7322597300000001
243857,3880,0.7089691300000002
247347,3900,0.7234750700000001
251061,3920,0.70266689
254850,3940,0.6857905199999997
258989,3960,0.67950015
262774,3980,0.65726626
266285,4000,0.6370119900000001
270246,4020,0.63626741
273963,4040,0.6444529399999999
277166,4060,0.62575517
281490,4080,0.6259085299999999
285471,4100,0.61451048
289135,4120,0.60133246
291391,4140,0.56020988
294782,4160,0.5682411399999999
297803,4180,0.58261774
302056,4200,0.6066946599999999
305447,4220,0.5947128700000001
307926,4240,0.5778907700000001
311413,4260,0.56880523
315280,4280,0.56042789
319217,4300,0.54614437
322365,4320,0.54933831
325716,4340,0.58342298
329730,4360,0.59136048
333513,4380,0.5715054700000001
338054,4400,0.57306661
341579,4420,0.5767416200000001
344893,4440,0.5778046099999999
348271,4460,0.5654414100000001
351933,4480,0.5696633700000001
355710,4500,0.5553784500000001
359389,4520,0.5791819399999999
362920,4540,0.6061906499999999
366421,4560,0.61728367
